FullGeoName,Location,Activity,Total human disease cases,Neuroinvasive disease cases,**Presumptive viremic blood donors
"AL, Baldwin",01003,Human infections,1,1,0
"AL, Butler",01013,Human infections,1,1,1
"AL, Calhoun",01015,Human infections and non-human activity,1,1,0
"AL, Chilton",01021,Human infections,1,1,0
"AL, Cullman",01043,Human infections,1,1,0
"AL, Houston",01069,Human infections,0,0,1
"AL, Jefferson",01073,Human infections,6,6,0
"AL, Limestone",01083,Human infections,1,1,0
"AL, Lowndes",01085,Human infections,2,2,0
"AL, Macon",01087,Non-human activity,0,0,0
"AL, Madison",01089,Human infections,1,0,0
"AL, Mobile",01097,Human infections and non-human activity,8,6,0
"AL, Montgomery",01101,Human infections,3,1,0
"AL, Perry",01105,Human infections,1,1,0
"AL, Pike",01109,Human infections,0,0,1
"AL, Sumter",01119,Human infections,1,1,0
"AL, Tuscaloosa",01125,Human infections,1,1,1
"AZ, Apache",04001,Human infections,1,1,0
"AZ, Cochise",04003,Non-human activity,0,0,0
"AZ, Graham",04009,Human infections,1,0,1
"AZ, Maricopa",04013,Human infections and non-human activity,57,39,17
"AZ, Pima",04019,Human infections and non-human activity,2,1,0
"AZ, Pinal",04021,Human infections and non-human activity,4,4,0
"AZ, Yuma",04027,Non-human activity,0,0,0
"AR, Craighead",05031,Human infections,1,1,0
"AR, Dallas",05039,Human infections,1,1,0
"AR, Faulkner",05045,Human infections,2,2,0
"AR, Franklin",05047,Non-human activity,0,0,0
"AR, Independence",05063,Human infections,1,1,0
"AR, Jefferson",05069,Human infections,2,2,0
"AR, Johnson",05071,Human infections,1,1,0
"AR, Lafayette",05073,Human infections,1,1,0
"AR, Lawrence",05075,Human infections,2,1,0
"AR, Miller",05091,Human infections,1,1,0
"AR, Mississippi",05093,Human infections,2,2,0
"AR, Pope",05115,Human infections,1,0,1
"AR, Pulaski",05119,Human infections,8,7,0
"AR, Saline",05125,Human infections,1,1,0
"AR, Union",05139,Human infections and non-human activity,1,0,0
"AR, Washington",05143,Non-human activity,0,0,0
"CA, Alameda",06001,Non-human activity,0,0,0
"CA, Butte",06007,Human infections and non-human activity,4,3,0
"CA, Colusa",06011,Human infections and non-human activity,1,1,0
"CA, Contra Costa",06013,Non-human activity,0,0,0
"CA, Fresno",06019,Human infections and non-human activity,13,13,2
"CA, Glenn",06021,Human infections,1,0,0
"CA, Imperial",06025,Non-human activity,0,0,0
"CA, Inyo",06027,Non-human activity,0,0,0
"CA, Kern",06029,Human infections and non-human activity,18,18,2
"CA, Kings",06031,Human infections and non-human activity,9,8,0
"CA, Lake",06033,Non-human activity,0,0,0
"CA, Los Angeles",06037,Human infections and non-human activity,19,18,4
"CA, Madera",06039,Human infections and non-human activity,0,0,1
"CA, Merced",06047,Human infections and non-human activity,2,1,1
"CA, Monterey",06053,Human infections,1,1,0
"CA, Nevada",06057,Human infections,1,0,0
"CA, Orange",06059,Human infections and non-human activity,4,3,0
"CA, Placer",06061,Human infections and non-human activity,6,6,0
"CA, Riverside",06065,Human infections and non-human activity,1,1,0
"CA, Sacramento",06067,Human infections and non-human activity,2,2,0
"CA, San Bernardino",06071,Non-human activity,0,0,0
"CA, San Diego",06073,Non-human activity,0,0,0
"CA, San Joaquin",06077,Human infections and non-human activity,6,4,0
"CA, Santa Barbara",06083,Non-human activity,0,0,0
"CA, Santa Clara",06085,Human infections and non-human activity,2,2,0
"CA, Shasta",06089,Non-human activity,0,0,0
"CA, Siskiyou",06093,Human infections,1,1,0
"CA, Solano",06095,Human infections and non-human activity,1,1,0
"CA, Sonoma",06097,Non-human activity,0,0,0
"CA, Stanislaus",06099,Human infections and non-human activity,2,2,0
"CA, Sutter",06101,Human infections and non-human activity,2,0,0
"CA, Tulare",06107,Human infections and non-human activity,13,13,1
"CA, Tuolumne",06109,Human infections,2,1,0
"CA, Ventura",06111,Non-human activity,0,0,0
"CA, Yolo",06113,Human infections and non-human activity,1,1,0
"CA, Yuba",06115,Non-human activity,0,0,0
"CO, Adams",08001,Human infections and non-human activity,27,17,6
"CO, Arapahoe",08005,Human infections and non-human activity,18,11,4
"CO, Bent",08011,Human infections,1,1,0
"CO, Boulder",08013,Human infections and non-human activity,38,20,1
"CO, Broomfield",08014,Human infections,10,3,0
"CO, Delta",08029,Human infections and non-human activity,7,3,0
"CO, Denver",08031,Human infections and non-human activity,26,17,5
"CO, Douglas",08035,Human infections,7,5,2
"CO, El Paso",08041,Human infections,3,0,0
"CO, Fremont",08043,Human infections,4,3,0
"CO, Jefferson",08059,Human infections and non-human activity,23,14,2
"CO, Kit Carson",08063,Human infections,2,1,0
"CO, La Plata",08067,Human infections,4,2,0
"CO, Larimer",08069,Human infections and non-human activity,53,16,9
"CO, Logan",08075,Human infections,3,1,0
"CO, Mesa",08077,Human infections and non-human activity,1,0,0
"CO, Montrose",08085,Human infections,9,6,2
"CO, Morgan",08087,Human infections,3,2,1
"CO, Otero",08089,Human infections,4,1,0
"CO, Pueblo",08101,Human infections,4,3,0
"CO, Rio Grande",08105,Human infections,1,1,0
"CO, Summit",08117,Human infections,1,0,0
"CO, Teller",08119,Human infections,1,0,1
"CO, Washington",08121,Human infections,1,0,0
"CO, Weld",08123,Human infections and non-human activity,34,16,5
"CT, Capitol",09110,Human infections and non-human activity,0,0,1
"CT, Greater Bridgeport",09120,Human infections and non-human activity,1,1,2
"CT, Lower Connecticut River Valley",09130,Non-human activity,0,0,0
"CT, Naugatuck Valley",09140,Non-human activity,0,0,0
"CT, Northeastern Connecticut",09150,Non-human activity,0,0,0
"CT, Northwest Hills",09160,Non-human activity,0,0,0
"CT, South Central Connecticut",09170,Human infections and non-human activity,1,0,0
"CT, Southeastern Connecticut",09180,Human infections and non-human activity,1,1,0
"CT, Western Connecticut",09190,Human infections and non-human activity,3,3,1
"DE, Kent",10001,Non-human activity,0,0,0
"DE, New Castle",10003,Human infections and non-human activity,2,1,0
"DE, Sussex",10005,Human infections and non-human activity,1,1,0
"DC, Washington",11001,Human infections and non-human activity,4,4,2
"FL, Alachua",12001,Non-human activity,0,0,0
"FL, Bay",12005,Non-human activity,0,0,0
"FL, Brevard",12009,Non-human activity,0,0,0
"FL, Charlotte",12015,Non-human activity,0,0,0
"FL, Citrus",12017,Non-human activity,0,0,0
"FL, Clay",12019,Human infections,1,1,0
"FL, Duval",12031,Human infections and non-human activity,1,1,0
"FL, Escambia",12033,Human infections,4,3,4
"FL, Hernando",12053,Non-human activity,0,0,0
"FL, Hillsborough",12057,Non-human activity,0,0,0
"FL, Indian River",12061,Non-human activity,0,0,0
"FL, Lee",12071,Non-human activity,0,0,0
"FL, Leon",12073,Non-human activity,0,0,0
"FL, Manatee",12081,Non-human activity,0,0,0
"FL, Martin",12085,Non-human activity,0,0,0
"FL, Miami-Dade",12086,Human infections,0,0,1
"FL, Orange",12095,Non-human activity,0,0,0
"FL, Palm Beach",12099,Non-human activity,0,0,0
"FL, Pasco",12101,Non-human activity,0,0,0
"FL, Pinellas",12103,Non-human activity,0,0,0
"FL, Polk",12105,Non-human activity,0,0,0
"FL, Putnam",12107,Non-human activity,0,0,0
"FL, St Johns",12109,Human infections and non-human activity,0,0,1
"FL, St Lucie",12111,Non-human activity,0,0,0
"FL, Sarasota",12115,Non-human activity,0,0,0
"FL, Seminole",12117,Non-human activity,0,0,0
"FL, Sumter",12119,Non-human activity,0,0,0
"FL, Volusia",12127,Non-human activity,0,0,0
"FL, Walton",12131,Non-human activity,0,0,0
"GA, Bibb",13021,Human infections,1,1,0
"GA, Butts",13035,Human infections,0,0,1
"GA, Chatham",13051,Human infections and non-human activity,1,1,0
"GA, Columbia",13073,Human infections,1,1,0
"GA, De Kalb",13089,Non-human activity,0,0,0
"GA, Dougherty",13095,Human infections,2,2,0
"GA, Emanuel",13107,Non-human activity,0,0,0
"GA, Fulton",13121,Human infections and non-human activity,1,1,0
"GA, Glynn",13127,Non-human activity,0,0,0
"GA, Gwinnett",13135,Human infections,1,1,0
"GA, Houston",13153,Human infections,2,2,0
"GA, Jeff Davis",13161,Human infections,1,1,0
"GA, Lowndes",13185,Human infections and non-human activity,1,1,1
"GA, Muscogee",13215,Human infections,2,1,0
"GA, Rabun",13241,Human infections,0,0,1
"GA, Richmond",13245,Human infections,1,1,0
"GA, Sumter",13261,Non-human activity,0,0,0
"GA, Ware",13299,Human infections,1,1,0
"GA, Washington",13303,Human infections,1,1,0
"GA, Whitfield",13313,Human infections,1,1,0
"ID, Ada",16001,Human infections and non-human activity,2,2,0
"ID, Bannock",16005,Non-human activity,0,0,0
"ID, Bingham",16011,Non-human activity,0,0,0
"ID, Canyon",16027,Non-human activity,0,0,0
"ID, Cassia",16031,Non-human activity,0,0,0
"ID, Elmore",16039,Non-human activity,0,0,0
"ID, Franklin",16041,Human infections and non-human activity,2,1,1
"ID, Gem",16045,Non-human activity,0,0,0
"ID, Gooding",16047,Human infections,1,0,0
"ID, Jerome",16053,Non-human activity,0,0,0
"ID, Payette",16075,Non-human activity,0,0,0
"ID, Twin Falls",16083,Human infections and non-human activity,3,2,0
"ID, Washington",16087,Human infections and non-human activity,1,0,0
"IL, Adams",17001,Human infections,2,2,0
"IL, Bond",17005,Non-human activity,0,0,0
"IL, Boone",17007,Human infections and non-human activity,1,0,0
"IL, Bureau",17011,Non-human activity,0,0,0
"IL, Carroll",17015,Human infections and non-human activity,1,1,0
"IL, Champaign",17019,Non-human activity,0,0,0
"IL, Christian",17021,Non-human activity,0,0,0
"IL, Clay",17025,Non-human activity,0,0,0
"IL, Clinton",17027,Non-human activity,0,0,0
"IL, Coles",17029,Non-human activity,0,0,0
"IL, Cook",17031,Human infections and non-human activity,82,64,1
"IL, De Kalb",17037,Human infections and non-human activity,3,2,0
"IL, Douglas",17041,Non-human activity,0,0,0
"IL, Du Page",17043,Human infections and non-human activity,14,9,1
"IL, Effingham",17049,Non-human activity,0,0,0
"IL, Fayette",17051,Non-human activity,0,0,0
"IL, Ford",17053,Non-human activity,0,0,0
"IL, Franklin",17055,Human infections and non-human activity,2,2,0
"IL, Fulton",17057,Non-human activity,0,0,0
"IL, Gallatin",17059,Non-human activity,0,0,0
"IL, Greene",17061,Non-human activity,0,0,0
"IL, Grundy",17063,Non-human activity,0,0,0
"IL, Hancock",17067,Non-human activity,0,0,0
"IL, Henry",17073,Non-human activity,0,0,0
"IL, Jackson",17077,Human infections and non-human activity,1,0,0
"IL, Jasper",17079,Non-human activity,0,0,0
"IL, Jersey",17083,Non-human activity,0,0,0
"IL, Kane",17089,Human infections and non-human activity,5,4,0
"IL, Kankakee",17091,Non-human activity,0,0,0
"IL, Kendall",17093,Non-human activity,0,0,0
"IL, Knox",17095,Non-human activity,0,0,0
"IL, Lake",17097,Human infections and non-human activity,12,6,0
"IL, La Salle",17099,Human infections and non-human activity,1,1,0
"IL, Lee",17103,Non-human activity,0,0,0
"IL, Livingston",17105,Non-human activity,0,0,0
"IL, Logan",17107,Non-human activity,0,0,0
"IL, Mcdonough",17109,Human infections and non-human activity,1,0,1
"IL, Mchenry",17111,Non-human activity,0,0,0
"IL, Mclean",17113,Non-human activity,0,0,0
"IL, Macon",17115,Non-human activity,0,0,0
"IL, Macoupin",17117,Human infections and non-human activity,1,1,0
"IL, Madison",17119,Human infections and non-human activity,2,1,0
"IL, Marshall",17123,Non-human activity,0,0,0
"IL, Massac",17127,Human infections and non-human activity,1,0,0
"IL, Menard",17129,Non-human activity,0,0,0
"IL, Monroe",17133,Non-human activity,0,0,0
"IL, Montgomery",17135,Non-human activity,0,0,0
"IL, Morgan",17137,Human infections and non-human activity,1,1,0
"IL, Moultrie",17139,Non-human activity,0,0,0
"IL, Ogle",17141,Non-human activity,0,0,0
"IL, Peoria",17143,Human infections and non-human activity,2,2,0
"IL, Pope",17151,Non-human activity,0,0,0
"IL, Pulaski",17153,Non-human activity,0,0,0
"IL, Putnam",17155,Non-human activity,0,0,0
"IL, Randolph",17157,Non-human activity,0,0,0
"IL, Rock Island",17161,Non-human activity,0,0,0
"IL, St Clair",17163,Human infections and non-human activity,2,2,0
"IL, Saline",17165,Non-human activity,0,0,0
"IL, Sangamon",17167,Human infections and non-human activity,2,1,0
"IL, Scott",17171,Non-human activity,0,0,0
"IL, Stark",17175,Non-human activity,0,0,0
"IL, Stephenson",17177,Non-human activity,0,0,0
"IL, Tazewell",17179,Human infections and non-human activity,1,1,0
"IL, Union",17181,Non-human activity,0,0,0
"IL, Vermilion",17183,Non-human activity,0,0,0
"IL, Wabash",17185,Human infections,1,1,0
"IL, Wayne",17191,Human infections,1,1,0
"IL, White",17193,Non-human activity,0,0,0
"IL, Whiteside",17195,Non-human activity,0,0,0
"IL, Will",17197,Human infections and non-human activity,8,6,0
"IL, Williamson",17199,Non-human activity,0,0,0
"IL, Winnebago",17201,Human infections and non-human activity,1,1,0
"IL, Woodford",17203,Human infections,1,1,0
"IN, Adams",18001,Non-human activity,0,0,0
"IN, Allen",18003,Human infections and non-human activity,2,2,2
"IN, Bartholomew",18005,Human infections and non-human activity,1,1,0
"IN, Benton",18007,Non-human activity,0,0,0
"IN, Blackford",18009,Non-human activity,0,0,0
"IN, Boone",18011,Human infections and non-human activity,1,1,0
"IN, Brown",18013,Non-human activity,0,0,0
"IN, Carroll",18015,Non-human activity,0,0,0
"IN, Cass",18017,Non-human activity,0,0,0
"IN, Clark",18019,Human infections and non-human activity,1,1,0
"IN, Clay",18021,Non-human activity,0,0,0
"IN, Clinton",18023,Non-human activity,0,0,0
"IN, Crawford",18025,Non-human activity,0,0,0
"IN, Daviess",18027,Non-human activity,0,0,0
"IN, Dearborn",18029,Non-human activity,0,0,0
"IN, Decatur",18031,Non-human activity,0,0,0
"IN, De Kalb",18033,Non-human activity,0,0,0
"IN, Delaware",18035,Non-human activity,0,0,0
"IN, Dubois",18037,Non-human activity,0,0,0
"IN, Elkhart",18039,Human infections and non-human activity,1,1,0
"IN, Fayette",18041,Non-human activity,0,0,0
"IN, Floyd",18043,Non-human activity,0,0,0
"IN, Fountain",18045,Non-human activity,0,0,0
"IN, Franklin",18047,Non-human activity,0,0,0
"IN, Fulton",18049,Non-human activity,0,0,0
"IN, Gibson",18051,Non-human activity,0,0,0
"IN, Grant",18053,Non-human activity,0,0,0
"IN, Greene",18055,Non-human activity,0,0,0
"IN, Hamilton",18057,Human infections and non-human activity,1,1,0
"IN, Hancock",18059,Human infections and non-human activity,1,1,0
"IN, Harrison",18061,Non-human activity,0,0,0
"IN, Hendricks",18063,Non-human activity,0,0,0
"IN, Henry",18065,Non-human activity,0,0,0
"IN, Howard",18067,Human infections and non-human activity,5,4,0
"IN, Huntington",18069,Non-human activity,0,0,0
